S.No.,Block,Floor,Room No. / Location,Component Name,Count,Ratings,Source,Estimated Rating (W),Total Load (W)
54,EB Block-1,Third Floor,Microprocessor Lab,PC,26,,Energy Audit (EB Block-1 & Admin Block),200,5200
55,EB Block-1,Third Floor,Microprocessor Lab,Square Ceiling Light,27,,Energy Audit (EB Block-1 & Admin Block),18,486
56,EB Block-1,Third Floor,Microprocessor Lab,Induction Fan,11,,Energy Audit (EB Block-1 & Admin Block),75,825
57,EB Block-1,Third Floor,Microprocessor Lab,Inverter,2,,Energy Audit (EB Block-1 & Admin Block),50,100
58,EB Block-1,Third Floor,Microprocessor Lab,"Battery (40Ah, 12V)",16,,Energy Audit (EB Block-1 & Admin Block),0,0
59,EB Block-1,Third Floor,Microprocessor Lab,"Battery (65Ah, 12V)",16,,Energy Audit (EB Block-1 & Admin Block),0,0
60,EB Block-1,Third Floor,Microprocessor Lab,Network Switch,1,,Energy Audit (EB Block-1 & Admin Block),20,20
61,EB Block-1,Third Floor,Microprocessor Lab,Fluorescent Tube,1,,Energy Audit (EB Block-1 & Admin Block),40,40
62,EB Block-1,Third Floor,Microprocessor Lab,LED Tube,5,,Energy Audit (EB Block-1 & Admin Block),20,100
63,EB Block-1,Third Floor,BME HOD Room,Fluorescent Tube,1,,Energy Audit (EB Block-1 & Admin Block),40,40
64,EB Block-1,Third Floor,BME HOD Room,LED Tube,2,,Energy Audit (EB Block-1 & Admin Block),20,40
65,EB Block-1,Third Floor,BME HOD Room,Induction Fan,1,,Energy Audit (EB Block-1 & Admin Block),75,75
66,EB Block-1,Third Floor,BME HOD Room,PC,1,,Energy Audit (EB Block-1 & Admin Block),200,200
67,EB Block-1,Third Floor,BME HOD Room,AC,1,,Energy Audit (EB Block-1 & Admin Block),1500,1500
68,EB Block-1,Third Floor,BME HOD Room,Exhaust,1,,Energy Audit (EB Block-1 & Admin Block),40,40
69,EB Block-1,Third Floor,BME HOD Room,Printer,2,,Energy Audit (EB Block-1 & Admin Block),100,200
70,EB Block-1,Third Floor,BME HOD Room,Network Switch,1,,Energy Audit (EB Block-1 & Admin Block),20,20
71,EB Block-1,Third Floor,BME Department Office,PC,2,,Energy Audit (EB Block-1 & Admin Block),200,400
72,EB Block-1,Third Floor,BME Department Office,LED Tube,2,,Energy Audit (EB Block-1 & Admin Block),20,40
73,EB Block-1,Third Floor,BME Department Office,Induction Fan,2,,Energy Audit (EB Block-1 & Admin Block),75,150
74,EB Block-1,Third Floor,BME Department Office,Printer,1,,Energy Audit (EB Block-1 & Admin Block),100,100
75,EB Block-1,Third Floor,BME Department Office,Fluorescent Tube,1,,Energy Audit (EB Block-1 & Admin Block),40,40
76,EB Block-1,Third Floor,BME Corridor,Fluorescent Tube,1,,Energy Audit (EB Block-1 & Admin Block),40,40
77,EB Block-1,Third Floor,BME Corridor,LED Tube,1,,Energy Audit (EB Block-1 & Admin Block),20,20
78,EB Block-1,Third Floor,LH-38,Induction Fan,6,,Energy Audit (EB Block-1 & Admin Block),75,450
79,EB Block-1,Third Floor,LH-38,Fluorescent Tube,3,,Energy Audit (EB Block-1 & Admin Block),40,120
80,EB Block-1,Third Floor,LH-38,LED Tube,3,,Energy Audit (EB Block-1 & Admin Block),20,60
81,EB Block-1,Third Floor,LH-37,LED Tube,2,,Energy Audit (EB Block-1 & Admin Block),20,40
82,EB Block-1,Third Floor,LH-37,Fluorescent Tube,1,,Energy Audit (EB Block-1 & Admin Block),40,40
83,EB Block-1,Third Floor,LH-37,Induction Fan,2,,Energy Audit (EB Block-1 & Admin Block),75,150
84,EB Block-1,T To F Staircase,corridor,Fluorescent Tube,1,,Energy Audit (EB Block-1 & Admin Block),40,40
85,EB Block-1,Fourth Floor,corridor,Fluorescent Tube,4,,Energy Audit (EB Block-1 & Admin Block),40,160
86,EB Block-1,Fourth Floor,ECE HOD Office,Printer,1,,Energy Audit (EB Block-1 & Admin Block),100,100
87,EB Block-1,Fourth Floor,ECE HOD Office,PC,1,,Energy Audit (EB Block-1 & Admin Block),200,200
88,EB Block-1,Fourth Floor,ECE HOD Office,Wall Mount Fan,1,,Energy Audit (EB Block-1 & Admin Block),60,60
89,EB Block-1,Fourth Floor,ECE HOD Office,Induction Fan,1,,Energy Audit (EB Block-1 & Admin Block),75,75
90,EB Block-1,Fourth Floor,ECE HOD Office,LED Tube,2,,Energy Audit (EB Block-1 & Admin Block),20,40
91,EB Block-1,Fourth Floor,ECE HOD Office,Fluorescent Tube,1,,Energy Audit (EB Block-1 & Admin Block),40,40
92,EB Block-1,Fourth Floor,ECE Staff Room,Fluorescent Tube,4,,Energy Audit (EB Block-1 & Admin Block),40,160
93,EB Block-1,Fourth Floor,ECE Staff Room,LED Tube,1,,Energy Audit (EB Block-1 & Admin Block),20,20
94,EB Block-1,Fourth Floor,ECE Staff Room,Induction Fan,1,,Energy Audit (EB Block-1 & Admin Block),75,75
95,EB Block-1,Fourth Floor,ECE Staff Room,Printer,1,,Energy Audit (EB Block-1 & Admin Block),100,100
96,EB Block-1,Fourth Floor,Maths Staff Room,Induction Fan,9,,Energy Audit (EB Block-1 & Admin Block),75,675
97,EB Block-1,Fourth Floor,Maths Staff Room,Fluorescent Tube,8,,Energy Audit (EB Block-1 & Admin Block),40,320
98,EB Block-1,Fourth Floor,Maths Staff Room,Wall Mount Fan,1,,Energy Audit (EB Block-1 & Admin Block),60,60
99,EB Block-1,Fourth Floor,Maths HOD Room,Printer,1,,Energy Audit (EB Block-1 & Admin Block),100,100
100,EB Block-1,Fourth Floor,Maths HOD Room,PC,1,,Energy Audit (EB Block-1 & Admin Block),200,200
101,EB Block-1,F To F Staircase,Corridor,LED Tube,1,,Energy Audit (EB Block-1 & Admin Block),20,20
102,EB Block-1,Fifth Floor,Corridor,Square Ceiling Light,7,,Energy Audit (EB Block-1 & Admin Block),18,126
103,EB Block-1,Fifth Floor,Corridor,LED Tube,1,,Energy Audit (EB Block-1 & Admin Block),20,20
104,EB Block-1,Fifth Floor,ECE Library ,BLDC Fan,1,,Energy Audit (EB Block-1 & Admin Block),30,30
105,EB Block-1,Fifth Floor,ECE Library ,Induction Fan,1,,Energy Audit (EB Block-1 & Admin Block),75,75
106,EB Block-1,Fifth Floor,ECE Library ,PC,1,,Energy Audit (EB Block-1 & Admin Block),200,200
107,EB Block-1,Fifth Floor,ECE Library ,Printer,1,,Energy Audit (EB Block-1 & Admin Block),100,100
108,EB Block-1,Fifth Floor,ECE Library ,LED Tube,2,,Energy Audit (EB Block-1 & Admin Block),20,40
109,EB Block-1,Fifth Floor,ECE Library ,Fluorescent Tube,1,,Energy Audit (EB Block-1 & Admin Block),40,40
110,EB Block-1,Fifth Floor,ECE Library ,AC,1,,Energy Audit (EB Block-1 & Admin Block),1500,1500
111,EB Block-1,Fifth Floor,ECE Staff Room,Induction Fan,2,,Energy Audit (EB Block-1 & Admin Block),75,150
112,EB Block-1,Fifth Floor,ECE Staff Room,Fluorescent Tube,2,,Energy Audit (EB Block-1 & Admin Block),40,80
113,EB Block-1,Fifth Floor,ECE Staff Room,LED Tube,1,,Energy Audit (EB Block-1 & Admin Block),20,20
114,EB Block-1,Fifth Floor,Analog Circuits Lab,PC,15,,Energy Audit (EB Block-1 & Admin Block),200,3000
115,EB Block-1,Fifth Floor,Analog Circuits Lab,AC,3,,Energy Audit (EB Block-1 & Admin Block),1500,4500
116,EB Block-1,Fifth Floor,Analog Circuits Lab,Induction Fan,10,,Energy Audit (EB Block-1 & Admin Block),75,750
117,EB Block-1,Fifth Floor,Analog Circuits Lab,Fluorescent Tube,2,,Energy Audit (EB Block-1 & Admin Block),40,80
118,EB Block-1,Fifth Floor,Analog Circuits Lab,LED Tube,5,,Energy Audit (EB Block-1 & Admin Block),20,100
119,EB Block-1,Fifth Floor,E-Con Lab,AC,1,,Energy Audit (EB Block-1 & Admin Block),1500,1500
120,EB Block-1,Fifth Floor,E-Con Lab,Square Ceiling Light,6,,Energy Audit (EB Block-1 & Admin Block),18,108
121,EB Block-1,Fifth Floor,E-Con Lab,Smart Board,1,,Energy Audit (EB Block-1 & Admin Block),200,200
122,EB Block-1,Fifth Floor,Digital Circuits Lab,PC,12,,Energy Audit (EB Block-1 & Admin Block),200,2400
123,EB Block-1,Fifth Floor,Digital Circuits Lab,Induction Fan,8,,Energy Audit (EB Block-1 & Admin Block),75,600
124,EB Block-1,Fifth Floor,Digital Circuits Lab,"Battery (42Ah, 12V)",20,,Energy Audit (EB Block-1 & Admin Block),0,0
125,EB Block-1,Fifth Floor,Digital Circuits Lab,"Battery (40Ah, 12V)",17,,Energy Audit (EB Block-1 & Admin Block),0,0
126,EB Block-1,Fifth Floor,Digital Circuits Lab,LED Focus Light,23,,Energy Audit (EB Block-1 & Admin Block),50,1150
127,EB Block-1,Fifth Floor,Digital Circuits Lab,Network Switch,1,,Energy Audit (EB Block-1 & Admin Block),20,20
128,EB Block-1,Fifth Floor,Microwave Lab,LED Tube,2,,Energy Audit (EB Block-1 & Admin Block),20,40
129,EB Block-1,Fifth Floor,Microwave Lab,BLDC Fan,2,,Energy Audit (EB Block-1 & Admin Block),30,60
130,EB Block-1,Fifth Floor,Microwave Lab,PC,10,,Energy Audit (EB Block-1 & Admin Block),200,2000
131,EB Block-1,Fifth Floor,Microwave Lab,Smart Board,1,,Energy Audit (EB Block-1 & Admin Block),200,200
132,EB Block-1,F To S Staircase,Corridor,Fluorescent Tube,1,,Energy Audit (EB Block-1 & Admin Block),40,40
133,EB Block-1,Sixth Floor,DSP Lab,Induction Fan,8,,Energy Audit (EB Block-1 & Admin Block),75,600
134,EB Block-1,Sixth Floor,DSP Lab,Square Ceiling Light,21,,Energy Audit (EB Block-1 & Admin Block),18,378
135,EB Block-1,Sixth Floor,DSP Lab,PC,17,,Energy Audit (EB Block-1 & Admin Block),200,3400
136,EB Block-1,Sixth Floor,DSP Lab,"Battery (65Ah, 12V)",16,,Energy Audit (EB Block-1 & Admin Block),0,0
137,EB Block-1,Sixth Floor,DSP Lab,Inverter,1,,Energy Audit (EB Block-1 & Admin Block),50,50
138,EB Block-1,Sixth Floor,DSP Lab,AC,3,,Energy Audit (EB Block-1 & Admin Block),1500,4500
139,EB Block-1,Sixth Floor,HVAC Lab,Centralized AC,3,,Energy Audit (EB Block-1 & Admin Block),5000,15000
140,EB Block-1,Sixth Floor,Optical Microwave Lab,PC,20,,Energy Audit (EB Block-1 & Admin Block),200,4000
141,EB Block-1,Sixth Floor,Optical Microwave Lab,AC,3,,Energy Audit (EB Block-1 & Admin Block),1500,4500
142,EB Block-1,Sixth Floor,Optical Microwave Lab,Induction Fan,7,,Energy Audit (EB Block-1 & Admin Block),75,525
143,EB Block-1,Sixth Floor,Optical Microwave Lab,Square Ceiling Light,21,,Energy Audit (EB Block-1 & Admin Block),18,378
144,EB Block-1,Sixth Floor,Corridor,Fluorescent Tube,2,,Energy Audit (EB Block-1 & Admin Block),40,80
145,EB Block-1,Sixth Floor,Corridor,LED Tube,2,,Energy Audit (EB Block-1 & Admin Block),20,40
146,EB Block-1,S To S Staircase,Corridor,LED Tube,1,,Energy Audit (EB Block-1 & Admin Block),20,20
147,EB Block-1,Seventh Floor,Silicon Lab,Smart Board,1,,Energy Audit (EB Block-1 & Admin Block),200,200
148,EB Block-1,Seventh Floor,Silicon Lab,PC,16,,Energy Audit (EB Block-1 & Admin Block),200,3200
149,EB Block-1,Seventh Floor,Silicon Lab,Square Ceiling Light,6,,Energy Audit (EB Block-1 & Admin Block),18,108
150,EB Block-1,Seventh Floor,Silicon Lab,BLDC Fan,6,,Energy Audit (EB Block-1 & Admin Block),30,180
151,EB Block-1,Seventh Floor,Silicon Lab,AC,3,,Energy Audit (EB Block-1 & Admin Block),1500,4500
152,EB Block-1,Seventh Floor,Silicon Lab,Network Switch,1,,Energy Audit (EB Block-1 & Admin Block),20,20
153,ADMIN BLK,OUTSIDE,PASSAGE,Fan,2,,Energy Audit (EB Block-1 & Admin Block),75,150
154,ADMIN BLK,OUTSIDE,PASSAGE,Square Light,14,,Energy Audit (EB Block-1 & Admin Block),18,252
155,ADMIN BLK,OUTSIDE,PASSAGE,Notice Board,1,,Energy Audit (EB Block-1 & Admin Block),10,10
156,ADMIN BLK,OUTSIDE,PASSAGE,Fingerprint Reader,5,,Energy Audit (EB Block-1 & Admin Block),10,50
157,ADMIN BLK,Ground,REGISTER ROOM,Square Ceiling Light,2,,Energy Audit (EB Block-1 & Admin Block),18,36
158,ADMIN BLK,Ground,REGISTER ROOM,Fan,1,,Energy Audit (EB Block-1 & Admin Block),75,75
159,ADMIN BLK,Ground,REGISTER ROOM,Printer,1,,Energy Audit (EB Block-1 & Admin Block),100,100
160,ADMIN BLK,Ground,REGISTER ROOM,PC,2,,Energy Audit (EB Block-1 & Admin Block),200,400
161,ADMIN BLK,Ground,VP ROOM -A,AC,1,,Energy Audit (EB Block-1 & Admin Block),1500,1500
162,ADMIN BLK,Ground,VP ROOM -A,PC,2,,Energy Audit (EB Block-1 & Admin Block),200,400
163,ADMIN BLK,Ground,VP ROOM -A,Printer,2,,Energy Audit (EB Block-1 & Admin Block),100,200
164,ADMIN BLK,Ground,VP ROOM -A,Light,2,,Energy Audit (EB Block-1 & Admin Block),15,30
165,ADMIN BLK,Ground,VP ROOM -A,Fan,1,,Energy Audit (EB Block-1 & Admin Block),75,75
166,ADMIN BLK,Ground,MANAGER ROOM,PC,1,,Energy Audit (EB Block-1 & Admin Block),200,200
167,ADMIN BLK,Ground,MANAGER ROOM,Printer,1,,Energy Audit (EB Block-1 & Admin Block),100,100
168,ADMIN BLK,Ground,MANAGER ROOM,LED TV,1,,Energy Audit (EB Block-1 & Admin Block),60,60
169,ADMIN BLK,Ground,MANAGER ROOM,BLDC Fan,2,,Energy Audit (EB Block-1 & Admin Block),30,60
170,ADMIN BLK,Ground,MANAGER ROOM,Square Ceiling Light,3,,Energy Audit (EB Block-1 & Admin Block),18,54
171,ADMIN BLK,Ground,MANAGER ROOM,Printer,1,,Energy Audit (EB Block-1 & Admin Block),100,100
172,ADMIN BLK,Ground,ADMIN,Light,4,,Energy Audit (EB Block-1 & Admin Block),15,60
173,ADMIN BLK,Ground,ADMIN,Fan,2,,Energy Audit (EB Block-1 & Admin Block),75,150
174,ADMIN BLK,Ground,ADMIN,PC,5,,Energy Audit (EB Block-1 & Admin Block),200,1000
175,ADMIN BLK,Ground,ADMIN,AC,1,,Energy Audit (EB Block-1 & Admin Block),1500,1500
176,ADMIN BLK,Ground,ADMIN,Printer,3,,Energy Audit (EB Block-1 & Admin Block),100,300
177,ADMIN BLK,Ground,VP-ADMIN,PC,1,,Energy Audit (EB Block-1 & Admin Block),200,200
178,ADMIN BLK,Ground,VP-ADMIN,Light,4,,Energy Audit (EB Block-1 & Admin Block),15,60
179,ADMIN BLK,Ground,VP-ADMIN,Fan,2,,Energy Audit (EB Block-1 & Admin Block),75,150
180,ADMIN BLK,Ground,VP-ADMIN,AC,1,,Energy Audit (EB Block-1 & Admin Block),1500,1500
181,ADMIN BLK,Ground,PS(P),Light,2,,Energy Audit (EB Block-1 & Admin Block),15,30
182,ADMIN BLK,Ground,PS(P),AC,1,,Energy Audit (EB Block-1 & Admin Block),1500,1500
183,ADMIN BLK,Ground,PS(P),Printer,3,,Energy Audit (EB Block-1 & Admin Block),100,300
184,ADMIN BLK,Ground,PS(P),Fluorescent Tube,1,,Energy Audit (EB Block-1 & Admin Block),40,40
185,ADMIN BLK,Ground,PS(P),Scanner,1,,Energy Audit (EB Block-1 & Admin Block),30,30
186,ADMIN BLK,Ground,PS(P),PC,3,,Energy Audit (EB Block-1 & Admin Block),200,600
187,ADMIN BLK,Ground,PS(P),Wall Mount Fan,1,,Energy Audit (EB Block-1 & Admin Block),60,60
188,ADMIN BLK,Ground,PRINICIPAL ROOM,"55"" TV",2,,Energy Audit (EB Block-1 & Admin Block),100,200
189,ADMIN BLK,Ground,PRINICIPAL ROOM,TV (45),1,,Energy Audit (EB Block-1 & Admin Block),80,80
190,ADMIN BLK,Ground,PRINICIPAL ROOM,AC,1,,Energy Audit (EB Block-1 & Admin Block),1500,1500
191,ADMIN BLK,Ground,PRINICIPAL ROOM,Square Light,2,,Energy Audit (EB Block-1 & Admin Block),18,36
192,ADMIN BLK,Ground,PRINICIPAL ROOM,Small Square Light,2,,Energy Audit (EB Block-1 & Admin Block),12,24
193,ADMIN BLK,Ground,PRINICIPAL ROOM,Fluorescent Tube,2,,Energy Audit (EB Block-1 & Admin Block),40,80
194,ADMIN BLK,Ground,PRINICIPAL ROOM,LED Tube,2,,Energy Audit (EB Block-1 & Admin Block),20,40
195,ADMIN BLK,Ground,PRINICIPAL ROOM,Camera Server,2,,Energy Audit (EB Block-1 & Admin Block),150,300
196,ADMIN BLK,Ground,PRINICIPAL ROOM,Wall Mount Fan,2,,Energy Audit (EB Block-1 & Admin Block),60,120
197,ADMIN BLK,Ground,PRINICIPAL ROOM,Focus Light,2,,Energy Audit (EB Block-1 & Admin Block),50,100
198,ADMIN BLK,Ground,PRINICIPAL ROOM,Fridge,1,,Energy Audit (EB Block-1 & Admin Block),200,200
199,ADMIN BLK,Ground,ACCOUNTS ROOM,PC,4,,Energy Audit (EB Block-1 & Admin Block),200,800
200,ADMIN BLK,Ground,ACCOUNTS ROOM,Printer,3,,Energy Audit (EB Block-1 & Admin Block),100,300
201,ADMIN BLK,Ground,ACCOUNTS ROOM,Light,4,,Energy Audit (EB Block-1 & Admin Block),15,60
202,ADMIN BLK,Ground,ACCOUNTS ROOM,AC,2,,Energy Audit (EB Block-1 & Admin Block),1500,3000
203,ADMIN BLK,Ground,ACCOUNTS ROOM,BLDC Fan,1,,Energy Audit (EB Block-1 & Admin Block),30,30
204,ADMIN BLK,Ground,ACCOUNTS ROOM,Fan,1,,Energy Audit (EB Block-1 & Admin Block),75,75
205,ADMIN BLK,Ground,CONFERENCE ROOM,Smart Board,2,,Energy Audit (EB Block-1 & Admin Block),200,400
206,ADMIN BLK,Ground,CONFERENCE ROOM,AC,3,,Energy Audit (EB Block-1 & Admin Block),1500,4500
207,ADMIN BLK,Ground,CONFERENCE ROOM,Square Light,14,,Energy Audit (EB Block-1 & Admin Block),18,252
208,ADMIN BLK,Ground,CONFERENCE ROOM,Circle Light,15,,Energy Audit (EB Block-1 & Admin Block),15,225
209,ADMIN BLK,Ground,CONFERENCE ROOM,Focus Light,3,,Energy Audit (EB Block-1 & Admin Block),50,150
210,ADMIN BLK,Ground,STORE ROOM,Camera Server,1,,Energy Audit (EB Block-1 & Admin Block),150,150
211,ADMIN BLK,Ground,STORE ROOM,Network Switch,1,,Energy Audit (EB Block-1 & Admin Block),20,20
212,ADMIN BLK,Ground,STORE ROOM,BLDC Fan,1,,Energy Audit (EB Block-1 & Admin Block),30,30
213,ADMIN BLK,Ground,STORE ROOM,LED,1,,Energy Audit (EB Block-1 & Admin Block),15,15
214,ADMIN BLK,Ground,RESTROOM,LED,6,,Energy Audit (EB Block-1 & Admin Block),15,90
215,ADMIN BLK,Ground,OUTSIDE ADMIN,LED,3,,Energy Audit (EB Block-1 & Admin Block),15,45
216,ADMIN BLK,Ground,OUTSIDE ADMIN,Focus Light,2,,Energy Audit (EB Block-1 & Admin Block),50,100
217,ADMIN BLK,Ground,OUTSIDE ADMIN,200W Focus,1,,Energy Audit (EB Block-1 & Admin Block),200,200
218,Block-3,Ground,Help desk,Tower Fan,1,,Block-3 Component Inventory,60,60
219,Block-3,Ground,Help desk,AC,1,,Block-3 Component Inventory,1500,1500
220,Block-3,Ground,Help desk,"55"" TV",1,,Block-3 Component Inventory,100,100
221,Block-3,Ground,Help desk,Network Server,1,,Block-3 Component Inventory,300,300
222,Block-3,Ground,Help desk,Camera,1,,Block-3 Component Inventory,10,10
223,Block-3,Ground,Help desk,PC,3,,Block-3 Component Inventory,200,600
224,Block-3,Ground,Help desk,Speaker,1,,Block-3 Component Inventory,20,20
225,Block-3,Ground,Book Store,Fan,2,,Block-3 Component Inventory,75,150
226,Block-3,Ground,Book Store,CFL,2,,Block-3 Component Inventory,15,30
227,Block-3,Ground,Outside,CFL Tube,2,,Block-3 Component Inventory,20,40
228,Block-3,Ground,Outside,Fire Alarm Panel,1,,Block-3 Component Inventory,50,50
229,Block-3,Ground,Outside,LED Circular Light,6,,Block-3 Component Inventory,15,90
230,Block-3,Ground,Outside,Med Square Light,4,,Block-3 Component Inventory,24,96
231,Block-3,Ground,Outside,Motor (45KW-60HP),1,,Block-3 Component Inventory,45000,45000
232,Block-3,Ground,Physics Lab-II (Research Lab),Square Ceiling Light,4,,Block-3 Component Inventory,18,72
233,Block-3,Ground,Physics Lab-II (Research Lab),Fan,2,,Block-3 Component Inventory,75,150
234,Block-3,Ground,Physics Lab-II (Dark Room),Square LED,4,,Block-3 Component Inventory,18,72
235,Block-3,Ground,Physics Lab-II (Dark Room),Fan,2,,Block-3 Component Inventory,75,150
236,Block-3,Ground,Lab-I,Fan,20,,Block-3 Component Inventory,75,1500
237,Block-3,Ground,Lab-I,Squ. Ceiling Light,26,,Block-3 Component Inventory,18,468
238,Block-3,Ground,Lab-I,LED Tube,2,,Block-3 Component Inventory,20,40
239,Block-3,Ground,Lab-I (Cabin),LED,4,,Block-3 Component Inventory,15,60
240,Block-3,Ground,Lab-I (Cabin),Fan,2,,Block-3 Component Inventory,75,150
241,Block-3,Ground,Lab-I (Cabin),Camera Server,1,,Block-3 Component Inventory,150,150
242,Block-3,Ground,Lab-II,Square Light,24,,Block-3 Component Inventory,18,432
243,Block-3,Ground,Lab-II,Fan,21,,Block-3 Component Inventory,75,1575
244,Block-3,Ground,Lab-II,LED Tube,2,,Block-3 Component Inventory,20,40
245,Block-3,Ground,Power Room,CFL Tube,1,,Block-3 Component Inventory,20,20
